N,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12
100000,1.6237,1.7391,1.1789,1.1166,0.9622,1.1757,0.8243,0.8162,0.8747,0.7681,0.8031,0.8542,0.7657
200000,4.0319,4.2007,2.5023,2.1044,1.6867,1.6884,1.6434,1.8693,1.6828,1.6067,1.5667,1.4527,1.4234
300000,6.8645,7.1948,4.2576,3.3844,2.564,3.0912,3.214,3.1046,2.6011,2.7668,2.7538,2.2249,2.1163
400000,10.213,10.5366,5.8404,4.9873,3.7095,4.4295,3.9365,4.4458,3.5083,3.6073,4.5595,3.3828,3.3932
500000,14.3718,14.158,8.0523,6.6103,4.7728,7.297,5.049,6.5739,4.5007,5.048,5.1655,4.9154,4.5051
600000,18.4662,16.8641,10.3063,8.5126,6.2905,6.0669,6.5424,7.1194,5.8385,6.7036,7.6483,5.2487,5.3494
700000,21.8887,20.9505,13.0423,16.5681,12.013,11.5318,9.1229,9.1881,6.3111,9.2158,7.347,6.4882,7.1775
800000,26.9993,23.9579,16.5559,11.8985,13.2017,11.4242,8.5679,9.7329,7.451,9.1986,9.6961,10.0541,8.5357
900000,27.8055,29.647,17.2341,13.6119,11.4757,15.4338,12.142,12.6181,8.791,11.117,11.6869,9.0634,9.6701
1000000,31.6988,34.166,20.316,15.9416,12.3244,16.8183,13.449,15.2535,9.8466,12.9506,13.2621,10.6743,14.8349
1100000,39.303,40.7192,22.8014,23.6161,14.2012,16.8155,17.1806,16.3627,12.7222,14.6778,15.0065,11.8503,15.0919
1200000,46.3173,44.4664,25.3242,20.4822,15.6268,23.1683,18.918,20.8519,14.7319,15.9934,15.4517,17.3218,15.0227
1300000,51.1684,50.9749,28.4231,23.4611,22.0844,17.3498,18.4888,21.7526,14.7346,17.3862,19.1529,15.9793,20.0672
1400000,51.4279,56.2195,31.7324,25.3269,26.2557,19.1078,22.5784,21.78,18.8194,23.4772,21.2158,26.2539,17.109
